num_bedrooms,num_bathrooms,square_footage,age_of_house,location,price
4,3,3136,97,D,682573
5,1,2087,97,D,533084
2,1,1162,54,E,263066
5,2,1071,6,D,478349
2,3,1497,18,B,436563
5,2,2450,3,B,721036
2,1,3438,85,E,583737
5,1,2361,75,C,588333
1,3,2544,2,A,559883
1,1,3759,77,A,613896
4,1,2509,65,B,597253
5,3,849,96,D,411242
3,1,2119,28,E,478891
4,2,3890,92,B,776560
1,2,1749,16,C,394660
2,2,3007,97,E,536601
3,1,987,27,B,333255
3,2,2422,61,A,572196
3,3,2125,43,E,524292
1,2,712,52,B,224360
4,3,2431,40,E,619169
1,2,3800,46,B,680627
4,2,1395,55,C,460636
4,2,2124,19,E,550862
1,1,1421,68,D,230744
3,3,3291,32,A,732567
1,1,3101,22,E,551655
2,3,2225,21,A,540752
4,3,1203,8,A,499278
3,2,1123,31,A,396544
2,2,3308,46,D,637743
5,2,2708,53,D,674550
4,1,3802,62,C,752921
5,3,3744,10,D,893414
1,1,1847,85,D,283463
4,1,988,50,D,352719
1,2,3738,38,B,680349
5,1,3641,12,C,838095
4,2,3631,10,C,813668
5,3,3285,95,C,761005
5,2,1087,80,B,423116
4,1,982,27,C,363285
4,2,3040,78,B,671598
3,2,2749,76,E,538522
1,2,3527,54,A,616101
3,2,2946,26,B,656235
2,2,2994,12,D,627240
4,2,1973,88,B,520051
1,1,511,11,D,170809
4,2,3835,8,D,851734
5,3,1677,50,C,578166
3,1,2431,43,B,537190
1,3,3083,77,B,561445
1,3,1046,40,B,280644
4,3,2305,55,A,613523
1,3,2953,43,E,555904
3,3,1171,94,B,345208
3,1,3884,69,B,726931
5,2,2351,57,D,634271
2,3,2363,60,D,491432
5,2,3938,58,A,874876
2,2,3311,65,A,650327
2,3,2911,47,D,590999
4,3,3323,41,D,765338
5,3,905,3,B,525049
2,1,898,86,B,229491
3,2,2952,59,A,655883
2,3,898,81,C,288512
1,3,3383,52,B,620136
5,3,1928,16,B,661328
1,2,2639,81,C,458738
1,2,1286,93,B,244039
3,1,2503,27,D,542440
1,2,572,34,E,183723
3,2,996,37,C,369366
5,3,3348,57,E,785141
3,3,645,34,E,322187
4,2,1914,49,E,526446
1,1,3792,68,A,647538
3,2,1197,65,A,358359
1,1,2590,3,C,504666
2,1,1370,13,A,384399
5,2,1625,90,C,504707
3,1,2368,88,D,452117
4,1,3352,71,C,675768
2,1,2825,34,B,540037
5,2,841,70,A,410148
2,3,1776,89,B,396824
2,2,762,13,C,297396
4,3,2079,11,B,644217
2,3,2514,20,B,598471
5,3,2523,2,D,743686
1,1,2952,37,B,515143
2,1,899,17,B,277125
4,3,743,3,A,447232
1,2,2295,32,E,419634
1,1,1865,20,A,371216
5,2,3536,40,A,836478
3,1,1313,97,B,318012
1,2,1607,82,D,304353
2,2,1959,78,B,399014
1,1,2834,18,D,513312
2,1,3634,28,B,681819
2,1,3583,87,B,639469
3,3,2278,59,A,574756
1,1,1081,82,C,192074
4,3,3056,64,B,708967
2,3,3014,48,A,637101
5,3,2961,84,E,702765
5,3,3349,73,A,826736
4,2,2824,74,E,629609
2,1,682,44,E,216384
5,1,2634,33,C,664417
3,1,3088,50,C,634508
1,2,1189,44,C,259804
5,2,956,24,D,449542
3,2,2077,99,B,448142
1,3,2189,50,A,470048
3,1,1553,62,C,361194
3,1,2966,86,D,572578
4,3,2447,42,D,646697
2,3,3506,98,C,659380
1,3,3583,7,E,670684
4,3,1462,12,B,523177
5,1,3134,4,C,786078
4,1,2411,1,B,614557
3,1,3317,75,A,638248
3,1,1267,50,C,342356
5,2,782,81,B,367470
5,3,1943,3,A,667936
4,2,1868,26,D,517948
3,3,847,29,C,359989
2,2,1014,80,C,266635
4,1,2327,33,B,605603
4,1,3716,70,E,737277
3,2,2503,49,C,582394
5,2,1269,80,A,480847
2,3,2944,31,B,626609
1,3,2671,30,C,524728
2,1,3057,52,A,593906
1,1,1319,14,C,296523
4,3,2928,61,E,662498
2,2,3597,27,C,685812
4,2,3041,45,E,691284
5,3,3369,13,D,834337
2,3,3744,40,E,707498
2,1,3691,38,D,682380
4,1,3645,18,D,765880
3,2,2263,35,C,558079
1,1,2474,10,C,484130
3,2,3131,50,B,656505
3,1,3830,62,C,728420
5,1,3873,5,E,873282
4,2,3521,43,D,767568
1,1,2834,13,C,540699
5,3,3715,12,D,893330
5,3,2602,67,A,727942
3,1,591,50,C,232656
3,3,2266,60,C,544230
4,2,3679,19,C,803296
2,2,627,20,C,281757
4,1,2996,7,B,728099
3,1,2181,94,E,424308
3,3,2450,91,D,553385
3,3,3106,97,C,620781
4,3,3132,73,D,712320
2,3,2156,14,A,547053
2,3,3738,93,E,659800
1,1,2501,82,D,404658
4,2,3310,53,E,707166
4,3,1800,29,B,568958
4,1,3407,63,A,734603
1,3,3916,2,A,783778
4,3,1020,89,A,385445
3,2,844,60,E,305704
3,2,3675,9,B,795488
5,2,919,40,A,447453
2,3,1526,5,B,469079
4,2,3290,81,D,674535
1,1,835,65,D,145823
5,3,1741,5,B,650674
4,3,1562,33,B,547983
4,2,3725,94,D,751020
1,3,3851,76,B,670754
2,2,3056,14,A,642919
5,1,3935,86,D,795155
4,1,2097,92,C,500213
4,3,605,33,A,399652
2,2,883,69,C,263704
2,2,3989,36,A,784813
4,3,3725,74,D,800893
1,3,1500,98,E,296350
4,1,2783,99,E,574624
3,2,1647,2,A,488423
4,1,3956,49,B,813880
4,3,3375,85,A,756410
5,3,3446,7,C,864568
3,3,2040,71,C,503816
2,3,3637,56,A,724766
1,2,1394,99,C,258469
1,1,3732,1,B,664013
3,3,3831,93,B,742056
4,2,3798,27,C,845464
2,1,1128,72,D,243444
4,2,2915,76,C,633131
1,3,1146,69,E,264201
2,3,2187,32,C,525148
5,2,3296,46,A,791758
4,2,3636,67,E,731727
4,3,1946,80,A,565475
2,3,2885,84,D,543637
3,1,1705,36,E,394625
1,2,3782,35,C,673367
4,1,659,50,E,305489
1,3,3447,55,C,623137
5,3,2983,90,B,722125
2,3,3044,55,A,638028
2,2,1632,29,B,408797
5,1,672,48,C,357336
1,3,2929,32,E,558234
1,1,2908,69,D,468459
4,2,1567,3,B,547280
5,3,2008,73,B,617427
4,3,1275,59,A,483971
3,1,2384,18,E,541017
3,3,541,85,E,228380
5,1,1164,10,B,478719
4,2,1235,57,C,429335
4,2,689,50,D,336877
1,2,2928,70,E,484749
5,3,615,29,E,406483
4,3,1839,91,B,501155
2,3,810,19,D,303203
5,1,1622,86,D,450436
3,3,1695,13,D,510060
5,1,1810,38,D,518029
